lab3-dc1-sonic-leaf-1,hostname,lab3-dc1-sonic-leaf-1,mgmt_ip,192.168.122.217,mgmt_int,virbr0,dummy_int,dummy-int-1,xe_1,L-1,xe_2,L-2,xe_3,dummy-int-1,xe_4,dummy-int-1,xe_5,L-10,xe_6,dummy-int-1,xe_7,dummy-int-1,xe_8,dummy-int-1,xe_9,dummy-int-1,xe_10,dummy-int-1,xe_11,L-16,xe_12,dummy-int-1,
lab3-dc1-sonic-leaf-2,hostname,lab3-dc1-sonic-leaf-2,mgmt_ip,192.168.122.218,mgmt_int,virbr0,dummy_int,dummy-int-2,xe_1,L-3,xe_2,L-4,xe_3,dummy-int-2,xe_4,dummy-int-2,xe_5,L-11,xe_6,L-12,xe_7,dummy-int-2,xe_8,dummy-int-2,xe_9,dummy-int-2,xe_10,dummy-int-2,xe_11,L-16,xe_12,dummy-int-2,
lab3-dc1-sonic-leaf-3,hostname,lab3-dc1-sonic-leaf-3,mgmt_ip,192.168.122.219,mgmt_int,virbr0,dummy_int,dummy-int-3,xe_1,L-5,xe_2,L-6,xe_3,dummy-int-3,xe_4,dummy-int-3,xe_5,L-13,xe_6,L-14,xe_7,L-15,xe_8,dummy-int-3,xe_9,dummy-int-3,xe_10,dummy-int-3,xe_11,dummy-int-3,xe_12,dummy-int-3,
lab3-dc1-sonic-spine-1,hostname,lab3-dc1-sonic-spine-1,mgmt_ip,192.168.122.215,mgmt_int,virbr0,dummy_int,dummy-int-4,xe_1,L-7,xe_2,L-1,xe_3,L-3,xe_4,L-5,xe_5,dummy-int-4,xe_6,dummy-int-4,xe_7,dummy-int-4,xe_8,dummy-int-4,xe_9,dummy-int-4,xe_10,dummy-int-4,xe_11,dummy-int-4,xe_12,dummy-int-4,
lab3-dc1-sonic-spine-2,hostname,lab3-dc1-sonic-spine-2,mgmt_ip,192.168.122.216,mgmt_int,virbr0,dummy_int,dummy-int-5,xe_1,L-8,xe_2,L-2,xe_3,L-4,xe_4,L-6,xe_5,dummy-int-5,xe_6,dummy-int-5,xe_7,dummy-int-5,xe_8,dummy-int-5,xe_9,dummy-int-5,xe_10,dummy-int-5,xe_11,dummy-int-5,xe_12,dummy-int-5,
lab3-dc1-sonic-borderleaf-1,hostname,lab3-dc1-sonic-borderleaf-1,mgmt_ip,192.168.122.220,mgmt_int,virbr0,dummy_int,dummy-int-6,xe_1,L-7,xe_2,L-8,xe_3,dummy-int-6,xe_4,dummy-int-6,xe_5,L-9,xe_6,dummy-int-6,xe_7,dummy-int-6,xe_8,dummy-int-6,xe_9,dummy-int-6,xe_10,dummy-int-6,xe_11,dummy-int-6,xe_12,dummy-int-6,
lab3-dc2-sonic-leaf-1,hostname,lab3-dc2-sonic-leaf-1,mgmt_ip,192.168.122.227,mgmt_int,virbr0,dummy_int,dummy-int-7,xe_1,L-21,xe_2,L-22,xe_3,dummy-int-7,xe_4,dummy-int-7,xe_5,L-30,xe_6,dummy-int-7,xe_7,dummy-int-7,xe_8,dummy-int-7,xe_9,dummy-int-7,xe_10,dummy-int-7,xe_11,L-36,xe_12,dummy-int-7,
lab3-dc2-sonic-leaf-2,hostname,lab3-dc2-sonic-leaf-2,mgmt_ip,192.168.122.228,mgmt_int,virbr0,dummy_int,dummy-int-8,xe_1,L-23,xe_2,L-24,xe_3,dummy-int-8,xe_4,dummy-int-8,xe_5,L-31,xe_6,L-32,xe_7,dummy-int-8,xe_8,dummy-int-8,xe_9,dummy-int-8,xe_10,dummy-int-8,xe_11,L-36,xe_12,dummy-int-8,
lab3-dc2-sonic-leaf-3,hostname,lab3-dc2-sonic-leaf-3,mgmt_ip,192.168.122.229,mgmt_int,virbr0,dummy_int,dummy-int-9,xe_1,L-25,xe_2,L-26,xe_3,dummy-int-9,xe_4,dummy-int-9,xe_5,L-33,xe_6,L-34,xe_7,L-35,xe_8,dummy-int-9,xe_9,dummy-int-9,xe_10,dummy-int-9,xe_11,dummy-int-9,xe_12,dummy-int-9,
lab3-dc2-sonic-spine-1,hostname,lab3-dc2-sonic-spine-1,mgmt_ip,192.168.122.225,mgmt_int,virbr0,dummy_int,dummy-int-10,xe_1,L-27,xe_2,L-21,xe_3,L-23,xe_4,L-25,xe_5,dummy-int-10,xe_6,dummy-int-10,xe_7,dummy-int-10,xe_8,dummy-int-10,xe_9,dummy-int-10,xe_10,dummy-int-10,xe_11,dummy-int-10,xe_12,dummy-int-10,
lab3-dc2-sonic-spine-2,hostname,lab3-dc2-sonic-spine-2,mgmt_ip,192.168.122.226,mgmt_int,virbr0,dummy_int,dummy-int-11,xe_1,L-28,xe_2,L-22,xe_3,L-24,xe_4,L-26,xe_5,dummy-int-11,xe_6,dummy-int-11,xe_7,dummy-int-11,xe_8,dummy-int-11,xe_9,dummy-int-11,xe_10,dummy-int-11,xe_11,dummy-int-11,xe_12,dummy-int-11,
lab3-dc2-sonic-borderleaf-1,hostname,lab3-dc2-sonic-borderleaf-1,mgmt_ip,192.168.122.230,mgmt_int,virbr0,dummy_int,dummy-int-12,xe_1,L-27,xe_2,L-28,xe_3,dummy-int-12,xe_4,dummy-int-12,xe_5,L-9,xe_6,dummy-int-12,xe_7,dummy-int-12,xe_8,dummy-int-12,xe_9,dummy-int-12,xe_10,dummy-int-12,xe_11,dummy-int-12,xe_12,dummy-int-12,